calendar_date,active_cnts,temporary_inactivte,revoked,general_leave,winbacks
2024-01-14,299,11,2277,272,46
2024-01-13,298,11,2278,272,46
2024-01-12,297,11,2278,272,46
2024-01-11,294,11,2278,272,46
2024-01-10,294,11,2278,272,46
2024-01-09,292,11,2279,272,45
2024-01-08,292,11,2274,272,45
2024-01-07,296,11,2274,272,46
2024-01-06,295,11,2272,270,45
2024-01-05,299,11,2273,270,46
2024-01-04,299,11,2273,270,46
2024-01-03,297,11,2273,270,46
2024-01-02,296,11,2273,269,46
2024-01-01,297,10,2273,269,47
2023-12-31,297,10,2273,269,47
2023-12-30,297,10,2273,269,47
2023-12-29,297,10,2273,269,47
2023-12-28,296,10,2273,269,47
2023-12-27,295,10,2273,269,47
2023-12-26,295,10,2273,269,47
2023-12-25,295,10,2273,269,47
2023-12-24,295,10,2273,269,47
2023-12-23,295,10,2273,269,47
2023-12-22,295,10,2273,269,47
2023-12-21,294,10,2273,269,47
2023-12-20,293,10,2273,269,46
2023-12-19,293,11,2273,269,46
2023-12-18,292,11,2273,269,46
2023-12-17,292,11,2272,269,46
2023-12-16,293,11,2272,268,46
2023-12-15,294,11,2272,268,46
2023-12-14,293,11,2271,268,46
2023-12-13,293,11,2270,268,47
2023-12-12,293,11,2270,268,46
2023-12-11,292,10,2269,268,45
2023-12-10,295,10,2270,268,46
2023-12-09,294,10,2270,268,46
2023-12-08,294,10,2270,268,46
2023-12-07,294,10,2270,268,46
2023-12-06,294,10,2270,266,46
2023-12-05,296,10,2270,265,47
2023-12-04,296,10,2269,265,47
2023-12-03,297,10,2269,265,48
2023-12-02,296,10,2269,265,48
2023-12-01,296,10,2269,265,48
2023-11-30,295,10,2268,265,47
2023-11-29,296,11,2268,265,47
2023-11-28,296,11,2268,265,47
2023-11-27,296,11,2268,265,47
2023-11-26,294,11,2267,265,46
2023-11-25,296,12,2267,265,47
2023-11-24,295,12,2267,265,47
2023-11-23,295,12,2267,265,47
2023-11-22,294,12,2267,265,47
2023-11-21,294,12,2267,265,47
2023-11-20,292,12,2267,265,46
2023-11-19,292,12,2267,265,46
2023-11-18,293,12,2267,265,46
2023-11-17,290,12,2267,265,44
2023-11-16,289,12,2267,266,43
2023-11-15,289,11,2265,266,43
2023-11-14,291,12,2265,266,43
2023-11-13,291,11,2262,265,43
2023-11-12,294,11,2262,265,43
2023-11-11,294,11,2262,265,43
2023-11-10,294,11,2263,265,43
2023-11-09,294,11,2263,265,43
2023-11-08,292,11,2258,265,43
2023-11-07,296,11,2258,265,47
2023-11-06,295,11,2258,265,47
2023-11-05,295,11,2258,265,47
2023-11-04,294,11,2258,265,47
2023-11-03,294,11,2258,265,47
2023-11-02,294,11,2258,265,47
2023-11-01,294,11,2258,265,47
2023-10-31,294,11,2258,265,47
2023-10-30,293,10,2258,265,47
2023-10-29,293,11,2259,265,47
2023-10-28,289,11,2259,262,45
2023-10-27,291,11,2260,264,46
2023-10-26,290,11,2260,264,46
2023-10-25,288,11,2260,264,46
2023-10-24,288,11,2260,263,46
2023-10-23,285,11,2260,263,43
2023-10-22,284,11,2262,263,43
2023-10-21,285,11,2262,263,43
2023-10-20,285,10,2262,263,43
2023-10-19,285,10,2262,262,43
2023-10-18,286,10,2263,262,43
2023-10-17,286,10,2263,262,43
2023-10-16,285,10,2261,261,43
2023-10-15,286,10,2261,261,42
2023-10-14,286,10,2262,261,42
2023-10-13,286,10,2262,261,42
2023-10-12,286,10,2262,261,42
2023-10-11,284,10,2261,261,42
2023-10-10,285,10,2261,261,42
2023-10-09,284,10,2261,261,42
2023-10-08,284,10,2260,261,42
2023-10-07,285,10,2260,261,42
2023-10-06,285,10,2260,261,42
2023-10-05,283,10,2259,261,41
2023-10-04,284,10,2259,262,41
2023-10-03,283,10,2259,262,41
2023-10-02,283,10,2259,262,41
2023-10-01,282,10,2259,262,41
2023-09-30,282,10,2259,262,41
2023-09-29,282,10,2259,262,41
2023-09-28,282,10,2259,262,41
2023-09-27,282,10,2259,262,41
2023-09-26,282,10,2259,262,41
2023-09-25,281,9,2259,262,40
2023-09-24,281,9,2260,262,40
2023-09-23,280,9,2260,262,40
2023-09-22,273,9,2260,262,39
2023-09-21,275,9,2259,262,42
2023-09-20,275,9,2259,262,41
2023-09-19,275,9,2259,263,41
2023-09-18,274,9,2257,263,40
2023-09-17,276,9,2258,263,42
2023-09-16,275,9,2258,263,42
2023-09-15,273,9,2258,263,42
2023-09-14,273,9,2258,263,42
2023-09-13,271,9,2258,261,40
2023-09-12,273,9,2259,262,40
2023-09-11,273,9,2259,262,40
2023-09-10,273,9,2259,262,40
2023-09-09,273,9,2259,262,40
2023-09-08,273,9,2259,262,40
2023-09-07,273,9,2259,262,40
2023-09-06,273,9,2259,262,40
2023-09-05,272,9,2258,262,40
2023-09-04,273,9,2257,262,41
2023-09-03,273,9,2257,263,41
2023-09-02,273,9,2257,263,41
2023-09-01,272,9,2257,263,40
2023-08-31,270,9,2257,263,39
2023-08-30,271,9,2257,264,40
2023-08-29,270,9,2257,264,40
2023-08-28,269,9,2257,264,40
2023-08-27,269,9,2257,264,40
2023-08-26,269,9,2257,264,40
2023-08-25,268,9,2257,264,40
2023-08-24,268,9,2257,264,40
2023-08-23,268,9,2256,264,40
2023-08-22,269,9,2256,264,40
2023-08-21,267,9,2255,264,38
2023-08-20,268,9,2255,260,38
2023-08-19,273,9,2255,260,38
2023-08-18,272,9,2256,260,38
2023-08-17,271,9,2255,260,38
2023-08-16,272,9,2255,260,38
2023-08-15,271,9,2255,260,38
2023-08-14,271,9,2255,260,38
2023-08-13,269,9,2253,258,38
2023-08-12,274,9,2253,258,40
2023-08-11,273,9,2253,258,39
2023-08-10,273,9,2254,258,39
2023-08-09,273,9,2254,258,39
2023-08-08,273,9,2254,258,39
2023-08-07,273,9,2254,258,39
2023-08-06,271,9,2253,258,39
2023-08-05,272,10,2253,258,40
2023-08-04,272,10,2253,258,40
2023-08-03,272,10,2252,258,40
2023-08-02,272,10,2252,259,40
2023-08-01,272,10,2252,259,40
2023-07-31,272,10,2252,259,40
2023-07-30,272,10,2252,259,40
2023-07-29,272,10,2252,259,40
2023-07-28,272,10,2251,259,40
2023-07-27,273,10,2251,259,40
2023-07-26,273,10,2251,259,40
2023-07-25,273,10,2251,259,40
2023-07-24,273,10,2251,259,40
2023-07-23,273,10,2246,259,40
2023-07-22,277,11,2246,259,41
2023-07-21,277,11,2246,259,41
2023-07-20,277,11,2246,259,41
2023-07-19,277,11,2246,259,41
2023-07-18,276,11,2246,258,40
2023-07-17,277,11,2244,259,41
2023-07-16,279,11,2244,259,41
2023-07-15,279,11,2244,259,41
2023-07-14,279,11,2244,259,41
2023-07-13,279,11,2244,259,41
2023-07-12,279,11,2244,259,41
2023-07-11,279,11,2244,259,41
2023-07-10,279,11,2244,259,41
2023-07-09,279,11,2244,259,41
2023-07-08,279,11,2244,259,41
2023-07-07,279,11,2244,259,41
2023-07-06,276,11,2244,258,38
2023-07-05,275,11,2246,259,38
2023-07-04,275,11,2247,259,38
2023-07-03,275,11,2247,259,38
2023-07-02,274,11,2246,259,38
2023-07-01,275,10,2246,259,39
2023-06-30,276,10,2246,259,40
2023-06-29,275,10,2246,259,40
2023-06-28,275,10,2246,259,40
2023-06-27,275,10,2246,259,40
2023-06-26,275,10,2241,258,40
2023-06-25,280,10,2241,258,43
2023-06-24,280,10,2241,258,43
2023-06-23,279,10,2241,258,43
2023-06-22,279,10,2241,258,43
2023-06-21,278,10,2241,258,43
2023-06-20,278,9,2241,258,43
2023-06-19,279,9,2240,258,43
2023-06-18,280,9,2240,258,43
2023-06-17,280,9,2240,257,43
2023-06-16,281,9,2240,257,43
2023-06-15,281,9,2240,257,43
2023-06-14,279,9,2239,256,41
2023-06-13,280,9,2240,257,41
2023-06-12,280,9,2240,257,41
2023-06-11,280,9,2239,257,41
2023-06-10,281,9,2239,257,41
2023-06-09,281,9,2239,257,41
2023-06-08,280,9,2237,257,41
2023-06-07,282,9,2237,257,41
2023-06-06,281,9,2237,257,41
2023-06-05,281,9,2237,257,41
2023-06-04,281,9,2237,257,41
2023-06-03,281,9,2237,257,41
2023-06-02,281,9,2237,257,41
2023-06-01,281,9,2237,257,41
2023-05-31,280,8,2236,257,41
2023-05-30,282,8,2236,257,42
2023-05-29,282,8,2236,257,42
2023-05-28,282,8,2236,257,42
2023-05-27,282,8,2236,257,42
2023-05-26,282,8,2236,257,42
2023-05-25,282,8,2236,257,42
2023-05-24,280,8,2236,257,42
2023-05-23,280,8,2236,257,42
2023-05-22,280,8,2236,257,42
2023-05-21,280,8,2236,257,42
2023-05-20,280,8,2236,257,42
2023-05-19,280,8,2236,257,42
2023-05-18,280,8,2235,257,42
2023-05-17,279,8,2233,257,42
2023-05-16,281,8,2233,256,42
2023-05-15,282,8,2233,256,42
2023-05-14,281,8,2231,256,42
2023-05-13,283,8,2231,255,42
2023-05-12,283,8,2231,255,41
2023-05-11,282,8,2232,254,40
2023-05-10,283,8,2232,254,40
2023-05-09,283,8,2232,254,40
2023-05-08,282,8,2232,253,40
2023-05-07,283,8,2232,253,40
2023-05-06,283,8,2232,253,40
2023-05-05,283,8,2231,251,40
2023-05-04,286,8,2231,250,40
2023-05-03,286,8,2231,250,40
2023-05-02,286,8,2231,250,40
2023-05-01,286,8,2229,250,40
2023-04-30,288,8,2229,250,40
2023-04-29,288,8,2229,250,40
2023-04-28,288,8,2229,250,40
2023-04-27,288,8,2229,250,40
2023-04-26,287,8,2229,250,39
2023-04-25,286,8,2228,249,38
2023-04-24,288,9,2228,249,39
2023-04-23,288,9,2228,249,39
2023-04-22,288,9,2228,249,39
2023-04-21,288,9,2228,249,39
2023-04-20,288,9,2228,249,39
2023-04-19,288,9,2228,249,39
2023-04-18,288,9,2228,249,39
2023-04-17,288,9,2228,249,39
2023-04-16,288,9,2228,249,39
2023-04-15,288,9,2228,248,39
2023-04-14,289,9,2228,247,39
2023-04-13,288,9,2228,247,38
2023-04-12,287,9,2229,247,38
2023-04-11,287,9,2229,247,39
2023-04-10,286,9,2229,247,39
2023-04-09,286,9,2229,247,39
2023-04-08,286,9,2229,246,39
2023-04-07,287,9,2229,246,39
2023-04-06,287,9,2225,246,39
2023-04-05,291,9,2225,246,40
2023-04-04,291,9,2224,246,40
2023-04-03,289,9,2223,247,39
2023-04-02,290,9,2223,247,39
2023-04-01,289,9,2221,247,39
2023-03-31,290,9,2222,247,39
2023-03-30,290,9,2222,247,39
2023-03-29,289,9,2222,247,39
2023-03-28,289,9,2221,247,39
2023-03-27,290,9,2220,247,39
2023-03-26,291,9,2220,247,39
2023-03-25,291,9,2220,247,39
2023-03-24,291,9,2220,247,39
2023-03-23,291,9,2220,247,39
2023-03-22,290,9,2220,247,38
2023-03-21,290,10,2220,247,38
2023-03-20,290,10,2220,247,38
2023-03-19,290,10,2220,247,38
2023-03-18,290,10,2220,247,38
2023-03-17,290,10,2220,247,38
2023-03-16,289,10,2220,246,38
2023-03-15,290,10,2220,246,38
2023-03-14,289,10,2218,246,37
2023-03-13,291,10,2218,247,38
2023-03-12,291,10,2217,247,38
2023-03-11,292,9,2217,246,38
2023-03-10,294,9,2217,246,38
2023-03-09,294,9,2217,246,38
2023-03-08,294,9,2216,246,38
2023-03-07,293,9,2216,246,39
2023-03-06,292,9,2214,245,39
2023-03-05,294,9,2215,245,39
2023-03-04,294,9,2215,245,39
2023-03-03,294,9,2214,244,39
2023-03-02,296,9,2214,244,40
2023-03-01,295,9,2214,244,40
2023-02-28,293,9,2214,244,40
2023-02-27,292,9,2215,244,40
2023-02-26,292,9,2215,243,40
2023-02-25,292,9,2215,243,39
2023-02-24,291,9,2216,243,39
2023-02-23,291,9,2216,243,39
2023-02-22,291,9,2215,243,39
2023-02-21,292,9,2215,243,39
2023-02-20,290,9,2214,243,39
2023-02-19,290,9,2214,243,40
2023-02-18,287,9,2214,243,39
2023-02-17,287,9,2214,243,39
2023-02-16,288,9,2214,243,39
2023-02-15,287,9,2212,243,39
2023-02-14,289,9,2211,242,39
2023-02-13,290,9,2211,243,39
2023-02-12,289,9,2211,243,39
2023-02-11,290,9,2211,243,40
2023-02-10,290,9,2211,243,40
2023-02-09,290,9,2211,243,40
2023-02-08,290,9,2211,242,40
2023-02-07,290,9,2211,242,40
2023-02-06,290,9,2211,243,40
2023-02-05,288,9,2210,243,39
2023-02-04,289,9,2210,244,39
2023-02-03,289,9,2210,244,39
2023-02-02,288,9,2210,243,39
2023-02-01,288,9,2210,243,39
2023-01-31,287,9,2209,242,38
2023-01-30,288,9,2210,241,39
2023-01-29,289,9,2210,241,39
2023-01-28,288,9,2210,241,39
2023-01-27,288,9,2210,241,39
2023-01-26,288,9,2210,241,39
2023-01-25,287,9,2210,241,39
2023-01-24,286,9,2210,241,39
2023-01-23,286,9,2210,238,39
2023-01-22,289,9,2211,238,39
2023-01-21,289,9,2211,238,39
2023-01-20,289,9,2211,238,39
2023-01-19,288,9,2211,237,39
2023-01-18,287,9,2211,237,39
2023-01-17,287,9,2211,237,39
2023-01-16,285,9,2211,237,38
2023-01-15,285,9,2212,237,38
2023-01-14,284,9,2212,237,38
2023-01-13,284,9,2212,237,38
2023-01-12,284,9,2212,237,38
2023-01-11,283,9,2210,237,38
2023-01-10,284,9,2208,237,38
2023-01-09,285,9,2208,238,38
2023-01-08,284,9,2208,238,38
2023-01-07,284,9,2208,238,38
2023-01-06,284,9,2208,238,38
2023-01-05,283,9,2208,238,37
2023-01-04,281,9,2208,239,36
2023-01-03,281,9,2210,239,36
2023-01-02,280,9,2210,238,36
2023-01-01,281,9,2210,238,36
2022-12-31,280,9,2210,238,36
2022-12-30,279,8,2209,238,35
2022-12-29,281,8,2209,239,36
2022-12-28,279,8,2209,239,36
2022-12-27,278,8,2209,239,36
2022-12-26,278,8,2209,239,36
2022-12-25,278,8,2208,239,36
2022-12-24,279,8,2208,239,36
2022-12-23,279,8,2208,239,36
2022-12-22,279,8,2208,239,36
2022-12-21,279,8,2208,239,36
2022-12-20,278,8,2208,239,36
2022-12-19,277,8,2208,239,36
2022-12-18,277,8,2208,239,36
2022-12-17,277,8,2208,239,36
2022-12-16,277,8,2208,239,36
2022-12-15,277,8,2207,239,36
2022-12-14,277,8,2207,239,36
2022-12-13,276,8,2206,238,36
2022-12-12,278,8,2205,238,37
2022-12-11,278,8,2205,239,37
2022-12-10,277,8,2205,239,36
2022-12-09,275,8,2206,239,36
2022-12-08,273,8,2203,239,34
2022-12-07,274,8,2204,241,34
2022-12-06,274,8,2204,241,34
2022-12-05,274,8,2204,241,34
2022-12-04,274,8,2204,241,34
2022-12-03,274,8,2204,241,34
2022-12-02,274,8,2204,241,34
2022-12-01,274,8,2204,241,34
2022-11-30,274,8,2201,241,34
2022-11-29,276,8,2201,241,36
2022-11-28,276,7,2201,241,36
2022-11-27,277,7,2200,240,36
2022-11-26,278,7,2200,240,36
2022-11-25,279,7,2200,240,37
2022-11-24,278,7,2200,240,36
2022-11-23,277,7,2201,240,36
2022-11-22,277,7,2200,240,36
2022-11-21,277,7,2200,240,36
2022-11-20,277,7,2200,240,36
2022-11-19,276,7,2200,240,36
2022-11-18,276,7,2200,240,36
2022-11-17,276,7,2199,240,36
2022-11-16,276,7,2199,240,36
2022-11-15,276,6,2199,239,36
2022-11-14,277,6,2197,238,36
2022-11-13,280,6,2197,238,36
2022-11-12,280,6,2197,238,36
2022-11-11,280,6,2197,238,36
2022-11-10,280,6,2197,238,36
2022-11-09,280,6,2195,237,36
2022-11-08,283,6,2195,237,36
2022-11-07,283,6,2195,237,36
2022-11-06,282,6,2194,234,36
2022-11-05,287,6,2194,234,38
2022-11-04,287,5,2194,233,38
2022-11-03,289,5,2194,233,39
2022-11-02,289,5,2192,233,39
2022-11-01,291,5,2192,233,39
2022-10-31,291,5,2192,233,39
2022-10-30,291,5,2191,231,39
2022-10-29,294,5,2191,231,39
2022-10-28,294,5,2190,231,39
2022-10-27,294,5,2189,230,39
2022-10-26,296,5,2189,230,40
2022-10-25,296,5,2189,230,40
2022-10-24,295,5,2189,230,40
2022-10-23,295,5,2189,230,40
2022-10-22,295,5,2187,230,40
2022-10-21,297,5,2187,230,41
2022-10-20,296,5,2187,230,40
2022-10-19,296,5,2187,230,40
2022-10-18,297,5,2187,229,40
2022-10-17,298,5,2184,229,41
2022-10-16,301,5,2184,229,41
2022-10-15,301,5,2184,228,41
2022-10-14,302,5,2184,228,41
2022-10-13,301,5,2184,228,41
2022-10-12,301,5,2184,228,41
2022-10-11,301,5,2184,228,41
2022-10-10,301,5,2182,228,41
2022-10-09,302,5,2181,226,42
2022-10-08,305,5,2181,226,42
2022-10-07,305,5,2181,226,42
2022-10-06,304,5,2181,226,42
2022-10-05,303,5,2180,225,42
2022-10-04,305,5,2179,225,43
2022-10-03,306,5,2179,225,43
2022-10-02,306,5,2179,225,43
2022-10-01,305,5,2179,225,43
2022-09-30,304,5,2179,225,42
2022-09-29,303,5,2180,225,42
2022-09-28,304,5,2180,225,43
2022-09-27,300,5,2180,225,42
2022-09-26,299,6,2180,225,42
2022-09-25,298,6,2180,225,42
2022-09-24,296,6,2180,225,42
2022-09-23,296,6,2180,225,42
2022-09-22,296,6,2180,225,42
2022-09-21,292,6,2180,225,39
2022-09-20,291,6,2179,227,39
2022-09-19,291,6,2178,227,39
2022-09-18,291,6,2178,228,40
2022-09-17,291,6,2178,228,40
2022-09-16,291,6,2178,228,40
2022-09-15,291,6,2178,228,40
2022-09-14,291,6,2178,228,40
2022-09-13,291,6,2178,228,40
2022-09-12,289,6,2178,228,38
2022-09-11,288,6,2178,230,38
2022-09-10,287,6,2178,230,37
2022-09-09,286,6,2178,229,37
2022-09-08,288,6,2176,229,37
2022-09-07,290,6,2175,229,37
2022-09-06,290,6,2175,229,37
2022-09-05,288,6,2175,228,37
2022-09-04,288,6,2175,228,36
2022-09-03,288,6,2175,229,36
2022-09-02,288,6,2175,229,36
2022-09-01,286,6,2175,229,35
2022-08-31,286,7,2174,228,35
2022-08-30,287,7,2174,228,35
2022-08-29,287,7,2174,228,34
2022-08-28,287,7,2175,228,34
2022-08-27,287,7,2175,228,34
2022-08-26,286,7,2175,228,34
2022-08-25,286,7,2175,228,34
2022-08-24,286,7,2175,228,34
2022-08-23,286,7,2174,228,34
2022-08-22,287,7,2173,228,34
2022-08-21,286,7,2173,228,34
2022-08-20,286,8,2172,227,34
2022-08-19,287,8,2172,227,34
2022-08-18,287,8,2172,227,34
2022-08-17,287,8,2172,227,34
2022-08-16,287,8,2171,227,34
2022-08-15,288,8,2171,227,34
2022-08-14,288,8,2171,226,34
2022-08-13,289,8,2171,226,34
2022-08-12,289,8,2171,226,34
2022-08-11,289,8,2171,226,34
2022-08-10,288,8,2171,223,34
2022-08-09,291,8,2171,223,34
2022-08-08,291,8,2171,223,34
2022-08-07,290,8,2171,223,34
2022-08-06,289,8,2171,222,33
2022-08-05,289,8,2172,222,33
2022-08-04,288,8,2171,221,33
2022-08-03,291,8,2171,221,35
2022-08-02,291,8,2171,221,35
2022-08-01,291,8,2171,221,35
2022-07-31,289,8,2169,221,35
2022-07-30,291,8,2168,221,35
2022-07-29,292,8,2168,221,36
2022-07-28,292,8,2167,221,36
2022-07-27,292,8,2167,221,36
2022-07-26,291,8,2166,220,36
2022-07-25,293,8,2161,220,36
2022-07-24,298,8,2161,220,36
2022-07-23,297,8,2161,220,36
2022-07-22,297,8,2161,220,36
2022-07-21,297,8,2161,220,36
2022-07-20,295,8,2161,220,36
2022-07-19,295,8,2160,220,36
2022-07-18,296,8,2160,220,36
2022-07-17,296,8,2160,220,36
2022-07-16,296,8,2160,220,36
2022-07-15,296,8,2160,220,36
2022-07-14,296,8,2160,220,36
2022-07-13,295,8,2160,220,36
2022-07-12,295,8,2160,220,36
2022-07-11,294,8,2160,220,36
2022-07-10,294,8,2160,219,36
2022-07-09,295,8,2160,219,36
2022-07-08,295,8,2159,219,36
2022-07-07,295,8,2159,219,36
2022-07-06,295,8,2159,219,36
2022-07-05,295,8,2159,219,36
2022-07-04,295,8,2159,219,36
2022-07-03,295,8,2159,219,36
2022-07-02,295,8,2159,219,36
2022-07-01,294,8,2159,217,36
2022-06-30,296,8,2159,217,38
2022-06-29,296,8,2159,217,38
2022-06-28,294,8,2159,217,37
2022-06-27,293,8,2158,216,37
2022-06-26,295,8,2159,216,37
2022-06-25,295,8,2159,215,37
2022-06-24,294,8,2159,215,37
2022-06-23,293,8,2159,215,37
2022-06-22,292,8,2159,215,37
2022-06-21,292,8,2156,214,37
2022-06-20,295,8,2156,215,37
2022-06-19,295,8,2156,215,37
2022-06-18,295,8,2156,215,37
2022-06-17,295,8,2156,215,37
2022-06-16,294,8,2155,213,36
2022-06-15,297,8,2155,213,36
2022-06-14,297,8,2155,213,36
2022-06-13,297,8,2155,213,36
2022-06-12,296,8,2155,212,36
2022-06-11,296,8,2154,212,36
2022-06-10,296,8,2154,212,36
2022-06-09,296,8,2154,211,36
2022-06-08,297,8,2152,211,36
2022-06-07,297,8,2152,211,36
2022-06-06,296,8,2152,211,36
2022-06-05,295,8,2152,211,36
2022-06-04,295,8,2152,211,36
2022-06-03,294,8,2152,210,36
2022-06-02,294,8,2150,210,36
2022-06-01,296,8,2150,207,36
2022-05-31,299,8,2147,206,37
2022-05-30,303,8,2147,206,37
2022-05-29,303,8,2144,205,37
2022-05-28,307,8,2144,205,37
2022-05-27,307,8,2142,205,37
2022-05-26,309,8,2142,205,37
2022-05-25,308,8,2142,205,36
2022-05-24,308,8,2141,205,36
2022-05-23,310,8,2141,204,36
2022-05-22,311,8,2141,204,37
2022-05-21,311,8,2141,204,37
2022-05-20,311,8,2140,204,37
2022-05-19,312,8,2136,204,37
2022-05-18,315,9,2136,204,37
2022-05-17,314,9,2136,204,37
2022-05-16,314,9,2136,204,37
2022-05-15,314,9,2135,204,37
2022-05-14,315,9,2135,204,38
2022-05-13,315,9,2135,204,38
2022-05-12,315,9,2135,204,38
2022-05-11,314,9,2135,204,38
2022-05-10,314,9,2132,204,38
2022-05-09,317,9,2132,204,38
2022-05-08,317,9,2132,204,38
2022-05-07,315,9,2132,204,38
2022-05-06,314,9,2131,204,38
2022-05-05,313,9,2130,204,38
2022-05-04,313,9,2130,204,37
2022-05-03,313,9,2130,205,37
2022-05-02,311,9,2130,205,37
2022-05-01,310,9,2129,202,36
2022-04-30,313,9,2129,203,37
2022-04-29,310,9,2129,203,37
2022-04-28,310,9,2129,202,37
2022-04-27,308,9,2129,202,36
2022-04-26,308,9,2127,202,35
2022-04-25,311,9,2125,201,35
2022-04-24,313,9,2125,201,37
2022-04-23,313,9,2125,201,37
2022-04-22,313,9,2125,201,37
2022-04-21,312,9,2125,201,37
2022-04-20,312,9,2125,201,37
2022-04-19,312,9,2125,201,37
2022-04-18,312,9,2125,200,37
2022-04-17,313,9,2125,200,38
2022-04-16,312,9,2125,200,38
2022-04-15,312,9,2125,200,38
2022-04-14,311,9,2125,200,38
2022-04-13,310,9,2125,200,38
2022-04-12,310,9,2124,200,38
2022-04-11,311,9,2124,200,38
2022-04-10,311,9,2124,200,38
2022-04-09,309,9,2124,200,37
2022-04-08,308,9,2122,201,37
2022-04-07,310,9,2122,201,37
2022-04-06,308,9,2120,201,37
2022-04-05,308,9,2120,201,37
2022-04-04,308,9,2118,201,37
2022-04-03,309,9,2117,200,37
2022-04-02,311,9,2117,200,38
2022-04-01,309,9,2117,200,38
2022-03-31,309,9,2116,200,38
2022-03-30,309,9,2116,199,38
2022-03-29,308,9,2115,199,38
2022-03-28,309,9,2115,198,38
2022-03-27,310,9,2113,198,38
2022-03-26,312,9,2112,198,38
2022-03-25,312,9,2112,198,38
2022-03-24,312,9,2112,198,38
2022-03-23,310,9,2112,197,38
2022-03-22,311,9,2112,197,38
2022-03-21,310,9,2112,196,37
2022-03-20,311,9,2112,196,37
2022-03-19,312,9,2112,196,37
2022-03-18,309,9,2112,196,37
2022-03-17,309,9,2112,196,37
2022-03-16,309,8,2112,195,37
2022-03-15,311,8,2112,195,37
2022-03-14,311,8,2112,195,37
2022-03-13,311,8,2112,195,37
2022-03-12,308,8,2112,195,37
2022-03-11,308,8,2112,195,37
2022-03-10,306,8,2112,195,36
2022-03-09,306,8,2113,195,36
2022-03-08,306,8,2112,194,36
2022-03-07,306,8,2112,194,36
2022-03-06,306,7,2112,193,36
2022-03-05,308,7,2111,192,37
2022-03-04,310,7,2111,192,38
2022-03-03,310,7,2111,191,38
2022-03-02,311,6,2111,191,38
2022-03-01,311,6,2111,189,39
2022-02-28,313,6,2111,189,39
2022-02-27,313,6,2111,187,39
2022-02-26,315,6,2111,187,39
2022-02-25,315,6,2112,187,39
2022-02-24,315,6,2112,187,39
2022-02-23,314,6,2112,187,39
2022-02-22,314,6,2112,187,39
2022-02-21,314,5,2112,185,39
2022-02-20,317,5,2112,185,39
2022-02-19,316,5,2112,184,38
2022-02-18,317,6,2111,184,38
2022-02-17,318,6,2111,184,38
2022-02-16,318,6,2111,184,38
2022-02-15,318,6,2110,184,38
2022-02-14,318,6,2110,184,37
2022-02-13,318,6,2111,184,37
2022-02-12,317,6,2111,184,37
2022-02-11,317,6,2111,184,37
2022-02-10,316,6,2111,183,36
2022-02-09,315,6,2111,183,34
2022-02-08,316,7,2111,184,34
2022-02-07,316,7,2111,184,34
2022-02-06,315,7,2110,183,33
2022-02-05,316,7,2110,184,33
2022-02-04,316,7,2110,184,33
2022-02-03,316,7,2110,183,33
2022-02-02,317,7,2110,183,34
2022-02-01,316,7,2110,183,34
2022-01-31,317,7,2111,182,35
2022-01-30,317,7,2111,181,35
2022-01-29,318,7,2110,181,35
2022-01-28,319,7,2110,181,36
2022-01-27,319,7,2110,181,36
2022-01-26,318,7,2110,181,36
2022-01-25,318,7,2110,181,36
2022-01-24,317,7,2110,180,36
2022-01-23,317,7,2110,180,37
2022-01-22,317,7,2110,180,37
2022-01-21,317,7,2110,180,37
2022-01-20,316,7,2110,179,36
2022-01-19,317,7,2110,179,36
2022-01-18,316,7,2110,179,36
2022-01-17,316,7,2110,178,36
2022-01-16,317,7,2110,178,36
2022-01-15,317,7,2110,178,36
2022-01-14,317,7,2110,178,36
2022-01-13,317,7,2110,178,36
2022-01-12,316,7,2110,178,36
2022-01-11,314,7,2110,178,36
2022-01-10,314,7,2110,178,36
2022-01-09,314,7,2110,178,36
2022-01-08,313,7,2110,176,36
2022-01-07,314,7,2110,175,36
2022-01-06,315,7,2110,175,37
2022-01-05,312,7,2110,175,37
2022-01-04,312,7,2110,174,37
2022-01-03,313,7,2110,174,37
2022-01-02,313,7,2109,174,37
2022-01-01,312,7,2108,174,37
2021-12-31,314,7,2108,174,37
2021-12-30,313,7,2108,174,37
2021-12-29,313,7,2107,174,37
2021-12-28,312,7,2107,174,38
2021-12-27,312,7,2107,174,38
2021-12-26,312,7,2107,174,38
2021-12-25,312,7,2107,174,38
2021-12-24,312,7,2107,174,38
2021-12-23,312,7,2107,173,38
2021-12-22,313,7,2107,173,38
2021-12-21,313,7,2107,173,38
2021-12-20,313,7,2107,173,38
2021-12-19,313,7,2107,173,38
2021-12-18,313,7,2107,173,38
2021-12-17,312,7,2107,173,38
2021-12-16,312,7,2107,172,38
2021-12-15,313,7,2107,172,39
2021-12-14,311,7,2107,172,38
2021-12-13,311,7,2106,173,38
2021-12-12,312,7,2106,171,38
2021-12-11,314,7,2106,171,39
2021-12-10,314,7,2106,171,39
2021-12-09,314,7,2105,171,39
2021-12-08,313,7,2105,171,39
2021-12-07,313,7,2105,171,39
2021-12-06,313,7,2105,170,39
2021-12-05,313,7,2105,170,39
2021-12-04,313,7,2105,170,39
2021-12-03,312,7,2105,170,39
2021-12-02,311,7,2105,169,39
2021-12-01,312,7,2105,169,39
